INDICADOR,PAIS,ANO,VALOR,UNIDADE
Poverty gap ratio at USD 1 a day (PPP),Honduras,2007,6.24,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Honduras,2008,5.67,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Honduras,2009,4.24,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Honduras,2010,4.77,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Honduras,2011,7.21,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Croatia,1998,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Croatia,1999,0.19,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Croatia,2000,0.06,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Croatia,2001,0.04,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Croatia,2004,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Croatia,2008,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Haiti,2001,32.31,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Hungary,1993,0.15,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Hungary,1998,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Hungary,1999,0.01,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Hungary,2000,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Hungary,2001,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Hungary,2002,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Hungary,2003,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Hungary,2005,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Hungary,2006,0.08,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Hungary,2008,0.03,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Hungary,2010,0.08,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Hungary,2011,0.05,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Indonesia,1990,15.62,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Indonesia,1993,15.68,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Indonesia,1996,11.44,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Indonesia,1999,12.52,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Indonesia,2002,6.04,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Indonesia,2005,4.59,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Indonesia,2008,4.73,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Indonesia,2010,3.28,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Indonesia,2011,2.68,PERCENT
Poverty gap ratio at USD 1 a day (PPP),India,1993,13.56,PERCENT
Poverty gap ratio at USD 1 a day (PPP),India,2004,10.51,PERCENT
Poverty gap ratio at USD 1 a day (PPP),India,2009,7.49,PERCENT
Poverty gap ratio at USD 1 a day (PPP),India,2011,4.83755380130368,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Iran (Islamic Republic of),1990,0.97,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Iran (Islamic Republic of),1994,0.28,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Iran (Islamic Republic of),1998,0.19,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Iran (Islamic Republic of),2005,0.34,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Iraq,2007,0.56,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Iraq,2012,0.64,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Jamaica,1990,0.1,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Jamaica,1993,1.06,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Jamaica,1996,0.49,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Jamaica,1999,0.36,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Jamaica,2001,30.58,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Jamaica,2002,0.02,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Jamaica,2004,0.02,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Jordan,1992,0.49,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Jordan,1997,0.31,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Jordan,2002,0.16,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Jordan,2006,0.06,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Jordan,2008,0.01,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Jordan,2010,0.02,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kazakhstan,1993,0.47,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kazakhstan,1996,0.92,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kazakhstan,2001,1.28,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kazakhstan,2002,0.68,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kazakhstan,2003,0.44,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kazakhstan,2004,0.27,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kazakhstan,2005,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kazakhstan,2006,0.06,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kazakhstan,2007,0.02,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kazakhstan,2008,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kazakhstan,2010,0.01,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kenya,1992,15.35,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kenya,1994,9.35,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kenya,1997,9.84,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kenya,2005,16.91,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kyrgyzstan,1993,8.64,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kyrgyzstan,1998,8.98,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kyrgyzstan,2000,9.64,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kyrgyzstan,2001,7.8,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kyrgyzstan,2002,7.3,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kyrgyzstan,2003,5.07,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kyrgyzstan,2004,2.27,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kyrgyzstan,2005,5.9,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kyrgyzstan,2006,3.4,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kyrgyzstan,2007,0.08,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kyrgyzstan,2008,1.39,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kyrgyzstan,2009,1.46,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kyrgyzstan,2010,1.4,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Kyrgyzstan,2011,1.18,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Cambodia,1994,11.95,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Cambodia,2004,7.79,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Cambodia,2007,7.24,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Cambodia,2008,4.39,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Cambodia,2009,2.08,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Cambodia,2010,1.7,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Cambodia,2011,1.43,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lao People's Democratic Republic,1992,16.24,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lao People's Democratic Republic,1997,14.03,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lao People's Democratic Republic,2002,10.93,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lao People's Democratic Republic,2007,9.15,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lao People's Democratic Republic,2012,7.66,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Liberia,2007,40.9,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Saint Lucia,1995,7.2,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Sri Lanka,1990,2.71,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Sri Lanka,1995,2.96,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Sri Lanka,2002,2.64,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Sri Lanka,2006,0.98,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Sri Lanka,2009,0.65,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lesotho,1993,39.31,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lesotho,1994,32.99,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lesotho,2002,28.01,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lesotho,2010,29.17,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lithuania,1993,0.12,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lithuania,1996,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lithuania,1998,0.03,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lithuania,2000,0.01,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lithuania,2001,0.07,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lithuania,2002,0.02,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lithuania,2003,0.01,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lithuania,2004,0.01,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lithuania,2005,0.85,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lithuania,2006,0.61,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lithuania,2008,0.02,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lithuania,2010,1.26,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Lithuania,2011,0.81,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Latvia,1993,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Latvia,1995,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Latvia,1996,0.02,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Latvia,1997,0.04,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Latvia,1998,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Latvia,2002,0.14,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Latvia,2004,0.02,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Latvia,2006,0.76,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Latvia,2008,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Latvia,2010,1.28,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Latvia,2011,0.95,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Morocco,1990,0.35,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Morocco,1998,1.15,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Morocco,2001,0.94,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Morocco,2007,0.55,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Republic of Moldova,1992,2.89,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Republic of Moldova,1997,4.36,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Republic of Moldova,1998,8.11,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Republic of Moldova,1999,11.47,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Republic of Moldova,2001,7.1,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Republic of Moldova,2002,3.31,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Republic of Moldova,2003,1.09,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Republic of Moldova,2004,1.45,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Republic of Moldova,2005,2.91,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Republic of Moldova,2006,0.52,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Republic of Moldova,2007,0.24,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Republic of Moldova,2008,0.21,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Republic of Moldova,2009,0.11,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Republic of Moldova,2010,0.09,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Republic of Moldova,2011,0.03,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Madagascar,1993,30.59,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Madagascar,1997,32.8,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Madagascar,1999,44.31,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Madagascar,2001,41.37,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Madagascar,2005,40.37,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Madagascar,2010,48.55,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Maldives,1998,13.09,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Maldives,2004,0.14,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mexico,1992,0.79,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mexico,1994,0.47,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mexico,1996,1.88,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mexico,1998,2.22,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mexico,2000,1.47,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mexico,2002,0.77,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mexico,2004,0.13,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mexico,2005,2.04,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mexico,2006,0.13,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mexico,2008,0.34,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mexico,2010,0.16,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mexico,2012,0.23,PERCENT
Poverty gap ratio at USD 1 a day (PPP),The former Yugoslav Republic of Macedonia,1998,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),The former Yugoslav Republic of Macedonia,2000,0.89,PERCENT
Poverty gap ratio at USD 1 a day (PPP),The former Yugoslav Republic of Macedonia,2002,0.15,PERCENT
Poverty gap ratio at USD 1 a day (PPP),The former Yugoslav Republic of Macedonia,2003,0.12,PERCENT
Poverty gap ratio at USD 1 a day (PPP),The former Yugoslav Republic of Macedonia,2004,0.14,PERCENT
Poverty gap ratio at USD 1 a day (PPP),The former Yugoslav Republic of Macedonia,2005,0.04,PERCENT
Poverty gap ratio at USD 1 a day (PPP),The former Yugoslav Republic of Macedonia,2006,0.23,PERCENT
Poverty gap ratio at USD 1 a day (PPP),The former Yugoslav Republic of Macedonia,2008,0.04,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mali,1994,53.04,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mali,2001,25.78,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mali,2006,18.79,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mali,2010,16.45,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Montenegro,2005,0.06,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Montenegro,2006,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Montenegro,2007,0.02,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Montenegro,2008,0.04,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Montenegro,2009,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Montenegro,2010,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Montenegro,2011,0.08,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mozambique,1996,41.16,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mozambique,2002,35.4,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mozambique,2009,25.84,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mauritania,1993,14.44,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mauritania,1995,7.06,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mauritania,2000,5.66,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mauritania,2004,6.95,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mauritania,2008,6.79,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mauritius,2006,0.07,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Mauritius,2012,0.18,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Malawi,1997,46.15,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Malawi,2004,33.18,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Malawi,2010,34.25,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Malaysia,1992,0.14,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Malaysia,1995,0.26,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Malaysia,1997,0.05,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Malaysia,2004,0.06,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Malaysia,2007,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Malaysia,2009,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Namibia,1993,24.59,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Namibia,2004,9.45,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Namibia,2009,5.74,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Niger,1992,29.66,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Niger,1994,38.57,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Niger,2005,20.49,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Niger,2007,11.75,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Niger,2011,10.42,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Nigeria,1992,31.12,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Nigeria,1996,32.16,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Nigeria,2004,26.89,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Nigeria,2010,27.46,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Nicaragua,1993,16.33,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Nicaragua,1998,3.14,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Nicaragua,2001,3.65,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Nicaragua,2005,0.35,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Nicaragua,2009,2.93,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Nepal,1995,25.56,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Nepal,2003,18.39,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Nepal,2010,5.21,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Pakistan,1990,23.23,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Pakistan,1996,11.7,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Pakistan,1998,6.28,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Pakistan,2001,7.92,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Pakistan,2004,4.35,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Pakistan,2005,4.06,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Pakistan,2007,2.63,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Pakistan,2010,1.94,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Panama,1991,13.51,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Panama,1995,10.74,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Panama,1997,8.9,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Panama,1998,9.63,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Panama,1999,8.2,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Panama,2000,9.07,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Panama,2002,4.5,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Panama,2003,4.48,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Panama,2004,3.92,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Panama,2005,3.68,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Panama,2006,4.33,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Panama,2007,2.52,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Panama,2008,1.31,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Panama,2009,0.8,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Panama,2010,1.14,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Panama,2011,1.14,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Panama,2012,1.28,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Peru,1994,2.14,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Peru,1997,0.15,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Peru,1998,5.75,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Peru,1999,6.18,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Peru,2000,4.6,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Peru,2001,4.87,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Peru,2002,4.13,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Peru,2003,2.77,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Peru,2004,1.89,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Peru,2005,2.32,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Peru,2006,1.82,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Peru,2007,1.85,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Peru,2008,1.35,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Peru,2009,1.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Peru,2010,0.73,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Peru,2011,0.77,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Peru,2012,0.78,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Philippines,1991,9.68,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Philippines,1994,8.64,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Philippines,1997,6.08,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Philippines,2000,6.34,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Philippines,2003,5.88,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Philippines,2006,5.47,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Philippines,2009,3.62,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Philippines,2012,4.02,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Papua New Guinea,1996,12.28,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Poland,1992,0.01,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Poland,1996,0.29,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Poland,1998,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Poland,1999,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Poland,2000,0.01,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Poland,2001,0.01,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Poland,2002,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Poland,2004,0.01,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Poland,2005,0.01,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Poland,2006,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Poland,2007,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Poland,2008,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Poland,2009,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Poland,2010,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Poland,2011,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Paraguay,1990,0.27,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Paraguay,1995,4.74,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Paraguay,1997,4.09,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Paraguay,1999,3.63,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Paraguay,2001,3.22,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Paraguay,2002,4.83,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Paraguay,2003,2.77,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Paraguay,2004,1.84,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Paraguay,2005,2.21,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Paraguay,2006,2.83,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Paraguay,2007,2.5,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Paraguay,2008,1.39,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Paraguay,2009,1.91,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Paraguay,2010,1.82,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Paraguay,2011,1.7,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Paraguay,2012,0.96,PERCENT
Poverty gap ratio at USD 1 a day (PPP),State of Palestine,2004,0.08,PERCENT
Poverty gap ratio at USD 1 a day (PPP),State of Palestine,2007,0.14,PERCENT
Poverty gap ratio at USD 1 a day (PPP),State of Palestine,2009,0.01,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Romania,1992,0.25,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Romania,1994,1.2,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Romania,1998,0.46,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Romania,1999,0.56,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Romania,2001,0.45,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Romania,2002,0.54,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Romania,2003,0.3,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Romania,2004,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Romania,2005,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Romania,2006,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Romania,2007,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Romania,2008,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Romania,2009,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Romania,2010,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Romania,2011,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Romania,2012,0.0,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Russian Federation,1993,0.1,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Russian Federation,1996,0.4,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Russian Federation,1999,0.65,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Russian Federation,2001,0.19,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Russian Federation,2002,0.11,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Russian Federation,2003,0.07,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Russian Federation,2004,0.18,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Russian Federation,2005,0.04,PERCENT
Poverty gap ratio at USD 1 a day (PPP),Russian Federation,2006,0.04,PERCENT
